2003001,10,11,12,13,26,28,11
2003002,4,9,19,20,21,26,12
2003003,1,7,10,23,28,32,16
2003004,4,6,7,10,13,25,3
2003005,4,6,15,17,30,31,16
2003006,1,3,10,21,26,27,6
2003007,1,9,19,21,23,26,7
2003008,5,8,9,14,17,23,8
2003009,5,9,18,20,22,30,9
2003010,1,2,8,13,17,24,13
2003011,4,5,11,12,30,32,15
2003012,2,12,16,17,27,30,12
2003013,8,13,17,21,23,32,12
2003014,3,5,7,8,21,31,2
2003015,4,11,19,25,26,32,13
2003016,11,17,28,30,31,33,6
2003017,5,8,18,23,25,31,6
2003018,5,16,19,20,25,28,13
2003019,4,8,12,13,16,33,9
2003020,7,10,25,26,27,32,4
2003021,14,15,18,25,26,30,1
2003022,2,7,11,12,14,32,8
2003023,1,10,20,22,26,31,2
2003024,2,7,15,17,22,30,14
2003025,1,5,11,13,14,27,12
2003026,8,13,15,26,29,31,16
2003027,1,11,14,17,27,28,15
2003028,6,13,16,20,28,32,7
2003030,2,6,13,14,23,27,7
2003029,2,7,15,26,29,32,10
2003031,11,17,20,22,28,32,1
2003032,4,11,25,27,29,30,13
2003033,1,7,14,20,27,30,10
2003034,8,13,14,16,23,25,14
2003035,3,4,5,8,10,11,8
2003036,7,21,24,25,27,28,15
2003037,9,14,17,18,26,32,7
2003038,5,7,8,24,25,27,16
2003039,3,5,23,24,27,32,3
2003040,4,5,6,12,14,23,16
2003041,2,3,17,18,24,25,11
2003043,2,8,10,19,20,32,13
2003042,3,5,7,10,15,20,7
2003044,2,5,9,16,32,33,15
2003045,3,7,14,15,17,32,3
2003046,7,8,10,11,17,26,11
2003047,3,17,26,28,32,33,16
2003048,10,12,20,28,30,31,9
2003049,3,6,7,13,24,25,15
2003050,2,8,17,23,24,26,13
2003051,4,13,15,17,24,27,1
2003052,1,12,13,23,30,31,11
2003053,15,19,20,21,28,29,13
2003054,2,5,9,21,31,33,12
2003055,6,13,16,21,28,31,16
2003056,8,17,21,26,28,29,7
2003057,18,19,24,25,30,31,16
2003058,9,11,16,28,32,33,2
2003059,2,3,5,6,18,30,4
2003060,2,4,6,17,21,28,11
2003061,3,5,20,21,28,32,2
2003062,1,6,12,19,20,32,14
2003063,5,8,9,14,21,33,11
2003064,4,6,8,12,15,30,1
2003065,6,15,16,17,30,33,11
2003066,3,7,8,20,24,32,14
2003067,5,11,12,13,27,31,10
2003068,9,19,25,27,32,33,11
2003069,7,11,16,19,26,28,11
2003070,1,2,4,17,18,19,8
2003071,9,11,12,14,15,33,11
2003072,3,6,8,11,19,27,11
2003073,2,12,14,21,23,30,13
2003074,2,12,19,22,27,32,1
2003075,16,17,19,22,31,33,11
2003076,1,13,16,18,20,29,2
2003077,4,12,16,22,24,25,6
2003078,7,12,23,26,29,30,11
2003079,12,15,22,23,26,31,4
2003080,9,20,24,25,28,30,10
2003081,1,2,14,26,29,30,7
2003082,7,17,18,19,30,31,14
2003083,1,3,14,18,26,28,1
2003084,2,6,7,10,17,33,3
2003085,1,4,11,12,19,27,14
2003086,5,12,16,18,26,30,13
2003087,2,3,4,5,24,28,13
2003088,3,10,21,22,24,33,12
2003089,18,19,21,26,27,33,16
2004001,1,2,3,7,10,25,7
2004002,10,12,18,22,30,31,11
2004003,3,5,6,17,26,33,8
2004004,10,19,22,23,25,29,9
2004005,9,11,13,16,17,18,7
2004006,4,12,18,20,23,32,6
2004007,4,12,17,20,25,28,9
2004009,1,9,10,16,22,24,11
2004008,1,7,10,22,32,33,13
2004010,6,7,8,13,14,19,15
2004011,1,4,13,23,28,30,3
2004012,1,7,27,30,31,33,8
2004013,12,14,21,29,30,32,13
2004014,3,7,11,17,20,26,12
2004015,1,3,5,18,22,23,13
2004016,4,7,8,28,30,32,5
2004017,5,12,14,15,25,31,9
2004018,2,5,6,8,28,30,6
2004019,5,10,11,23,24,32,4
2004020,1,2,9,22,28,31,4
2004021,5,9,11,17,26,27,10
2004022,3,10,14,19,20,30,6
2004023,1,8,14,17,19,30,3
2004024,1,13,21,23,25,32,6
2004025,7,8,10,24,29,33,4
2004026,4,10,14,18,28,32,15
2004027,1,5,9,10,18,32,11
2004028,1,2,3,5,10,22,12
2004029,9,13,20,22,24,32,5
2004030,1,7,9,17,26,31,5
2004031,3,6,19,20,21,24,11
2004032,2,5,8,11,15,31,13
2004033,1,4,8,9,19,20,1
2004034,2,7,13,20,27,30,14
2004035,2,8,26,27,30,32,16
2004036,2,13,17,18,26,30,1
2004037,3,4,11,17,20,26,5
2004038,11,16,17,25,28,29,7
2004039,10,16,18,25,26,29,3
2004040,7,17,19,20,21,29,11
2004041,8,10,17,22,25,29,14
2004042,6,10,13,17,18,21,2
2004043,4,9,10,21,22,24,10
2004045,1,12,18,26,27,28,13
2004047,1,7,8,11,27,31,6
2004048,8,9,11,16,17,29,9
2004049,11,12,14,16,25,29,9
2004044,2,6,7,12,31,32,5
2004050,6,7,19,21,25,29,2
2004046,7,15,16,22,23,32,14
2004051,2,3,9,10,15,29,11
2004052,1,12,14,15,17,29,9
2004053,2,3,4,9,24,25,2
2004054,9,11,14,16,27,28,11
2004055,6,8,19,25,29,32,7
2004056,1,20,21,25,29,30,2
2004057,5,21,23,25,28,32,4
2004058,1,8,11,12,27,31,12
2004059,4,7,11,19,23,26,10
2004060,3,5,11,24,27,28,15
2004061,13,16,19,20,23,33,9
2004062,1,12,25,27,28,29,13
2004063,7,10,13,16,27,28,7
2004064,14,15,18,20,27,31,4
2004065,13,14,27,29,32,33,8
2004066,5,13,20,23,24,25,3
2004067,1,6,7,13,16,32,4
2004068,2,8,11,13,24,31,15
2004069,2,11,15,20,22,29,5
2004070,10,12,21,22,30,33,6
2004071,3,8,16,17,21,29,6
2004072,8,15,18,28,30,33,14
2004073,2,7,13,16,23,28,16
2004074,5,6,15,19,26,29,13
2004075,7,18,21,26,27,28,7
2004076,3,5,13,17,25,31,7
2004077,8,9,10,14,16,26,7
2004078,4,5,10,21,24,26,5
2004079,7,13,14,17,19,30,3
2004080,3,8,20,23,24,26,16
2004081,3,5,21,24,27,32,6
2004082,3,20,24,27,29,30,15
2004083,14,16,27,28,30,33,6
2004084,1,4,8,11,21,25,14
2004085,3,8,11,29,30,32,1
2004086,10,13,18,19,25,27,1
2004087,1,3,7,8,25,26,14
2004088,2,10,19,22,24,32,14
2004089,14,17,20,25,28,30,14
2004090,1,18,20,24,32,33,12
2004091,9,13,14,21,30,33,1
2004092,1,4,8,13,28,31,2
2004093,11,14,20,27,32,33,5
2004094,5,9,10,13,24,25,8
2004095,19,22,27,28,30,32,1
2004096,1,4,12,16,20,30,15
2004097,10,19,20,26,29,31,14
2004098,3,12,13,25,26,31,3
2004099,5,10,21,22,26,33,2
2004100,6,8,9,14,24,33,15
2004101,2,9,14,19,25,26,15
2004102,3,9,12,15,28,32,1
2004103,2,3,5,9,16,21,2
2004104,7,11,17,18,24,29,5
2004105,7,9,10,21,23,30,12
2004106,10,15,23,26,28,29,12
2004107,1,8,12,13,18,20,7
2004108,8,13,14,27,28,31,12
2004109,6,8,10,17,30,31,14
2004110,14,19,20,21,22,31,11
2004111,11,16,18,20,26,31,2
2004112,9,13,15,21,26,33,6
2004113,8,10,23,25,31,32,7
2004114,1,6,9,17,21,22,1
2004115,2,16,20,30,31,33,1
2004116,1,3,5,8,14,33,3
2004117,1,3,7,14,24,25,7
2004118,3,4,7,12,30,31,15
2004119,6,9,18,20,25,33,6
2004120,7,8,18,21,27,32,10
2004121,7,13,16,18,30,32,10
2004122,3,11,14,22,24,31,15
